,Table 1: Key ASPIRE indicators of  SPL system performance  (Post Transfer - No Adjustments),,,,,,,,,,,,,,,
,ECA,MDA,Lower middle income,Moldova,2010,64.19,56.65,16.39,1.85,54.03,33.22,22.63,47.15,72.38,0.39,
*New survey*,ECA,MDA,Lower middle income,Moldova,2013,62.01,56.70,15.29,2.17,50.23,34.98,25.54,48.68,76.08,0.40,
,EAP,MNG,Upper middle income,Mongolia,2007,97.18,93.49,14.84,0.78,30.49,17.25,15.94,43.09,65.86,0.29,
*New country*,ECA,MNE,Upper middle income,Montenegro,2011,53.70,59.71,8.19,5.66,56.97,53.48,29.08,56.12,78.86,0.31,
,MNA,MAR,Lower middle income,Morocco,2009,52.47,41.15,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,
,AFR,MOZ,Low income,Mozambique,2008,8.24,6.98,5.29,0.26,188.17,43.10,0.40,2.75,6.82,0.15,
,AFR,NAM,Upper middle income,Namibia,2003,19.34,9.84,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,
*New survey*,AFR,NAM,Upper middle income,Namibia,2009,26.52,16.15,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,
,SAR,NPL,Low income,Nepal,2010,49.07,43.49,5.92,0.12,3.78,5.95,0.63,7.49,13.28,0.14,
,LAC,NIC,Lower middle income,Nicaragua,2005,70.23,61.55,1.46,0.13,37.71,20.10,-0.05,2.22,2.76,0.04,
*New survey*,LAC,NIC,Lower middle income,Nicaragua,2009,55.56,45.65,1.22,0.61,29.42,37.59,0.22,3.81,5.41,0.04,
,AFR,NER,Low income,Niger,2011,2.81,4.14,0.03,0.20,0.54,16.74,-0.38,0.97,1.14,0.05,
,AFR,NGA,Lower middle income,Nigeria,2010,1.02,2.13,0.98,0.16,4.96,9.69,-0.05,0.20,0.59,0.08,
*New survey*,AFR,NGA,Lower middle income,Nigeria,2012,3.36,4.70,0.63,0.05,2.65,7.22,0.02,0.34,0.58,0.09,
,SAR,PAK,Lower middle income,Pakistan,2007,4.07,9.29,3.33,0.74,22.48,24.13,0.14,7.87,15.22,0.13,
,SAR,PAK,Lower middle income,Pakistan,2009,15.76,19.07,7.27,0.44,15.58,16.67,1.30,11.67,20.22,0.16,
,EAP,PLW,Upper middle income,Palau,2006,41.51,37.43,7.41,5.64,30.31,27.99,3.94,26.30,39.51,0.17,
,LAC,PAN,Upper middle income,Panama,2008,80.10,67.10,1.39,1.96,13.14,33.09,0.81,11.67,16.31,0.04,
*New survey*,LAC,PAN,Upper middle income,Panama,2009,84.03,64.04,4.97,2.61,19.53,23.08,2.45,21.19,33.60,0.08,
*New survey*,LAC,PAN,Upper middle income,Panama,2010,84.93,64.02,5.24,2.90,23.24,23.92,3.07,21.88,33.42,0.09,
*New survey*,LAC,PAN,Upper middle income,Panama,2011,81.11,60.50,5.41,3.12,22.18,22.96,3.73,22.26,32.08,0.10,
*New survey*,LAC,PAN,Upper middle income,Panama,2012,85.75,63.45,5.32,3.05,19.95,21.17,3.35,19.86,29.45,0.10,
,EAP,PNG,Lower middle income,Papua New Guinea,2009,2.10,4.29,4.41,0.35,15.38,5.43,0.15,1.06,1.29,0.14,
,LAC,PRY,Upper middle income,Paraguay,2007,52.00,37.18,0.14,0.63,19.58,35.72,-0.61,3.30,2.87,0.02,
*New survey*,LAC,PRY,Upper middle income,Paraguay,2008,58.81,43.72,1.58,0.94,25.47,32.05,-0.18,7.85,11.12,0.05,
,LAC,PRY,Upper middle income,Paraguay,2009,58.91,45.59,1.42,0.80,19.87,32.57,-0.26,4.97,7.26,0.04,
*New survey*,LAC,PRY,Upper middle income,Paraguay,2010,73.82,54.36,2.44,0.71,19.55,32.54,-0.48,3.81,6.54,0.04,
*New survey*,LAC,PRY,Upper middle income,Paraguay,2011,72.89,52.27,1.57,0.82,24.02,29.23,0.00,5.75,7.38,0.05,
,LAC,PER,Upper middle income,Peru,2008,78.20,52.40,4.44,0.72,18.64,22.26,0.15,6.63,11.47,0.06,
,LAC,PER,Upper middle income,Peru,2009,84.81,64.11,4.35,0.63,16.96,22.47,-0.09,6.40,12.22,0.06,
*New survey*,LAC,PER,Upper middle income,Peru,2010,86.00,68.36,3.92,0.65,15.49,22.06,0.28,7.48,11.37,0.07,
*New survey*,LAC,PER,Upper middle income,Peru,2011,86.15,66.13,4.45,0.70,15.77,20.65,-0.08,5.67,10.05,0.06,
*New survey*,LAC,PER,Upper middle income,Peru,2012,90.14,89.52,4.65,0.56,16.19,19.57,0.08,5.47,9.83,0.07,
,EAP,PHL,Lower middle income,Philippines,2006,1.05,7.47,0.65,1.38,31.72,18.97,-0.44,3.09,4.45,0.03,
,EAP,PHL,Lower middle income,Philippines,2013,59.03,36.84,9.07,0.74,22.21,23.82,1.91,17.85,35.26,0.14,
,ECA,POL,High income,Poland,2005,90.72,79.66,9.96,5.13,62.41,56.99,36.80,62.21,85.55,0.35,
*New survey*,ECA,POL,High income,Poland,2012,78.84,64.41,11.54,6.82,65.61,60.56,36.28,58.91,84.38,0.37,
,ECA,ROM,Upper middle income,Romania,2008,91.66,82.79,10.27,3.04,45.70,44.28,36.52,60.25,82.74,0.37,
*New survey*,ECA,ROM,Upper middle income,Romania,2012,92.00,83.69,9.63,3.31,45.78,49.18,41.21,62.24,84.51,0.39,
,ECA,RUS,High income,Russian Federation,2007,73.48,58.75,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,
,AFR,RWA,Low income,Rwanda,2005,18.23,34.63,2.68,0.02,31.49,8.32,-0.07,0.54,0.72,0.04,
,AFR,SEN,Lower middle income,Senegal,2011,11.01,18.27,1.31,0.30,4.56,11.20,-0.63,3.01,5.19,0.06,
,ECA,SRB,Upper middle income,Serbia,2007,65.26,62.04,10.29,4.74,51.25,46.32,28.74,55.05,77.49,0.34,
*New survey*,ECA,SRB,Upper middle income,Serbia,2010,70.15,65.50,10.42,5.50,62.91,56.34,35.54,60.69,82.15,0.36,
,AFR,SLE,Low income,Sierra Leone,2011,34.57,30.56,0.00,0.00,0.00,5.89,-0.07,0.00,0.00,0.00,
,ECA,SVK,High income,Slovak Republic,2009,96.76,88.62,10.50,4.85,31.85,32.30,39.49,58.31,78.99,0.50,
,EAP,SLB,Lower middle income,Solomon Islands,2005,1.11,1.58,4.02,1.12,49.06,24.64,0.27,1.18,3.58,0.16,
,AFR,ZAF,Upper middle income,South Africa,2005,84.25,58.54,15.88,1.49,79.16,36.62,8.49,45.60,72.43,0.27,
,AFR,ZAF,Upper middle income,South Africa,2010,86.63,62.76,24.64,1.05,72.36,23.87,7.36,40.05,66.85,0.36,
,SAR,LKA,Lower middle income,Sri Lanka,2006,52.94,35.61,6.97,0.45,8.00,15.25,2.04,13.16,26.28,0.16,
,AFR,SWZ,Lower middle income,Swaziland,2000,47.13,44.36,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,
,AFR,SWZ,Lower middle income,Swaziland,2010,70.93,51.65,13.65,0.18,21.71,15.70,2.79,11.72,27.75,0.20,
,MNA,SYR,Lower middle income,Syria,2003,3.57,8.19,1.51,4.66,41.17,67.63,1.84,11.84,28.40,0.11,
,ECA,TJK,Lower middle income,Tajikistan,2011,45.79,39.40,16.94,0.44,10.86,7.59,2.64,11.60,20.50,0.23,
,AFR,TZA,Low income,Tanzania,2008,79.09,77.36,1.28,0.01,1.20,5.75,-0.16,0.64,0.34,0.03,
*New survey*,AFR,TZA,Low income,Tanzania,2010,15.91,19.50,3.16,0.04,1.79,4.11,-0.04,0.95,1.06,0.07,
,EAP,THA,Upper middle income,Thailand,2006,71.93,68.02,0.42,0.27,7.13,52.29,0.35,4.37,12.73,0.11,
,EAP,THA,Upper middle income,Thailand,2009,86.45,79.64,0.52,0.31,15.09,56.84,0.33,4.58,13.72,0.10,
,EAP,TMP,Lower middle income,Timor-Leste,2007,23.52,26.40,0.90,0.19,1.20,10.07,0.89,9.20,17.84,0.17,
,AFR,TGO,Low income,Togo,2006,0.00,0.21,0.00,0.34,49.43,25.40,0.06,0.29,0.55,0.25,
*New country*,MNA,TUN,Upper middle income,Tunisia,2010,19.81,14.43,19.76,0.13,17.99,3.80,0.14,0.27,1.73,0.20,
,ECA,TUR,Upper middle income,Turkey,2004,54.14,56.05,3.14,2.58,23.54,29.55,7.98,34.43,50.26,0.15,
,ECA,TUR,Upper middle income,Turkey,2005,67.23,60.68,3.65,2.57,27.92,31.22,8.91,34.86,50.60,0.15,
,ECA,TUR,Upper middle income,Turkey,2006,73.19,63.53,4.50,2.38,27.48,28.49,9.35,35.52,51.13,0.17,
,ECA,TUR,Upper middle income,Turkey,2007,79.23,65.79,4.15,2.55,22.86,29.51,9.48,36.86,50.94,0.17,
,ECA,TUR,Upper middle income,Turkey,2008,82.98,69.21,5.24,2.69,24.43,28.08,10.38,36.83,51.80,0.17,
,ECA,TUR,Upper middle income,Turkey,2009,72.25,54.19,5.85,3.18,30.23,34.81,9.41,34.15,51.62,0.17,
,ECA,TUR,Upper middle income,Turkey,2010,77.24,54.37,5.58,3.40,27.86,37.30,10.63,38.24,53.30,0.19,
,ECA,TUR,Upper middle income,Turkey,2011,73.11,54.03,5.23,3.67,27.20,36.82,11.27,38.93,54.75,0.19,
,ECA,TUR,Upper middle income,Turkey,2012,69.76,51.35,6.35,3.97,32.55,37.80,12.36,38.86,57.56,0.21,
,AFR,UGA,Low income,Uganda,2005,14.85,16.53,0.66,0.05,167.63,22.08,-0.03,1.65,1.18,0.06,
,AFR,UGA,Low income,Uganda,2009,77.83,70.69,0.00,0.02,58.27,23.95,0.42,2.49,4.96,0.18,
,ECA,UKR,Lower middle income,Ukraine,2006,75.37,70.07,14.59,3.68,58.44,39.56,30.12,55.14,80.02,0.38,
*New survey*,ECA,UKR,Lower middle income,Ukraine,2013,77.70,71.42,15.35,5.93,68.04,51.17,42.42,62.18,86.28,0.44,
,LAC,URY,High income,Uruguay,2008,81.94,64.19,5.02,3.04,25.18,35.22,9.98,39.22,55.34,0.15,
,LAC,URY,High income,Uruguay,2009,91.98,77.07,2.75,2.78,40.63,44.45,8.20,36.90,52.77,0.13,
*New survey*,LAC,URY,High income,Uruguay,2010,94.28,79.78,2.58,3.01,40.39,45.53,8.39,38.59,55.10,0.13,
*New survey*,LAC,URY,High income,Uruguay,2011,93.63,78.48,3.06,3.28,41.27,44.26,9.12,37.75,52.79,0.14,
*New survey*,LAC,URY,High income,Uruguay,2012,94.66,79.82,3.21,3.70,42.06,45.24,8.62,37.48,51.63,0.14,
,LAC,VEN,High income,"Venezuela, RB",2006,9.14,14.52,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,
,EAP,VNM,Lower middle income,Vietnam,2006,46.32,28.98,4.92,0.62,29.28,34.64,4.54,18.47,36.66,0.20,
,MNA,WBG,Lower middle income,West Bank and Gaza,2007,26.68,13.30,29.48,0.09,6.59,5.78,0.24,0.88,1.71,0.30,
*New survey*,MNA,WBG,Lower middle income,West Bank and Gaza,2009,28.14,13.13,15.08,1.06,15.97,23.04,1.40,5.57,15.11,0.30,
,MNA,YEM,Lower middle income,"Yemen, Rep.",2005,23.78,21.88,10.70,0.26,11.06,9.21,1.27,7.28,13.30,0.19,
,AFR,ZMB,Lower middle income,Zambia,2010,1.19,1.61,1.07,1.20,245.66,60.32,0.06,0.78,2.17,0.02,
,AFR,ZWE,Low income,Zimbabwe,2007,9.44,8.92,0.27,1.89,19.14,32.20,0.02,4.36,7.63,0.01,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Caveats,,,,,,,,,,,,,,,,
"Argentina is an only-urban household survey (see ""Survey documentation and methodology"" page). 
It is important to note that the extent to which information on specific social protection and labor (SPL) transfers and programs is captured in the household surveys can vary a lot across countries. Often household surveys do not capture the universe of social protection and labor (SPL) programs in the country, at the best only  the largest programs.  
Therefore, country program information on country SPL programs included in ASPIRE is limited to what is captured by the respective national household surveys only and does not necessarily represent the universe of programs. In addition, the availability of ASPIRE indicators depends on the type of questions included in the survey. If transfer amounts are available, for example, adequacy and impact on poverty indicators can be generated. If only program participation questions are included in the survey, only non-monetary indicators can be generated such as coverage or beneficiary incidence. 
As a consequence, ASPIRE performance indicators are not fully comparable across harmonized program categories and countries. 
However, household surveys have the unique advantage of allowing analysis of program impact on household welfare. With such caveats in mind, ASPIRE indicators based on household surveys provide an approximate measure of social protection systems performance. 
Generally, ASPIRE indicators are based on a first level analysis of original household survey data (with no imputations) and on a unified methodology that does not necessarily reflect country-specific knowledge and in depth country analysis relying on administrative program level data. While efforts are made to ensure consistency between ASPIRE indicators and WB regional and country reports, there may still be cases where ASPIRE performance indicators differ from official WB country reports.",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Indicator definitions,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
"ï Coverage 
    Percentage of population participating in Social Protection and Labor programs (includes direct and indirect beneficiaries). The indicator is reported for the entire population and for the poorest quintile of the post-transfer welfare distribution. Specifically the indicator is computed as (Number of individuals in the quintile who live in a household where at least one member receives the transfer)/(Number of individuals in that quintile).",,,,,,,,,,,,,,,,
"ï Benefit Incidence  
   Percentage of benefits going to the poorest quintile of the post-transfer welfare distribution relative to the total benefits going to the population. Specifically, benefit incidence is (Sum of all transfers received by all individuals in the quintile)/(Sum of all transfers received by all individuals in the population). The indicator includes both direct and indirect beneficiaries.

",,,,,,,,,,,,,,,,
"ï Average per capita transfer 
  Average transfer amount of  Social Protection and Labor programs among program beneficiaries (per capita, daily $ppp). The indicator is estimated for the entire population. For each household, per capital average transfer is estimated as total transfers received divided by the household size.
",,,,,,,,,,,,,,,,
"ï Adequacy
The total transfer amount received by all beneficiaries in a quintile as a share of the total welfare of beneficiaries in that quintile. The indicator includes both direct and indirect beneficiaries and is reported for all population and the poorest quintile.

",,,,,,,,,,,,,,,,
"ï Gini Inequality reduction 
    Gini inequality index reduction due to SPL programs as % of pre-transfer Gini index. 
     Gini inequality reduction is estimated as (Inequality pre transfer- inequality post transfer) / inequality pre transfer
    *Numbers in brackets and red represents increase in inequality due to all SP transfers
",,,,,,,,,,,,,,,,
"ï Poverty Headcount reduction 
      Poverty headcount reduction due to SPL programs as % of pre-transfer poverty headcount. 
     Poverty Headcount  reduction is estimated as (poverty headcount pre transfer- poverty headcount post transfer) / poverty headcount pre transfer
",,,,,,,,,,,,,,,,
"ï Poverty Gap reduction
      Poverty gap reduction due to SPL programs as % of pre-transfer poverty gap.
    Poverty Gap reduction is estimated as (poverty gap pre  transfer- poverty gap post transfer) / poverty gap pre transfer
",,,,,,,,,,,,,,,,
"ï Benefit-Cost Ratio 
   % reduction in poverty gap obtained for each $1 spent in SPL programs. 
  Benefit-cost ratio is estimated as (poverty gap pre-transfer - poverty gap post-transfer )/ total transfer amount",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,"Please note that ASPIRE indicators only refer to SPL programs captured in respective country household surveys,  not necessarily  the universe of SPL programs existing in a given country.",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,