country,social_p,social_p cont. lin. est. from ILO,social_p piecewise lin. est. from ILO,social_r,social_r cont. lin. est. from ILO,social_r piecewise lin. est. from ILO
Albania,0.2629495641629598,,,0.17935972626416474,,
Argentina,0.2001534455359978,,,0.14264750646937888,,
Armenia,0.5050600974072442,,,0.2457265032536369,,
Australia,0.578,,,0.126,,
Austria,0.51716638,,,0.40816435,,
Azerbaijan,0.8571289621356334,,,0.38777251599754,,
Bangladesh,0.056762952438716034,,,0.0553770944413467,,
Belarus,0.4917469369193375,,,0.3101703987921827,,
Belgium,0.65117317,,,0.402522585,,
Benin,0.04725879624981513,,,0.07452986615849086,,
Bolivia,0.3472089336125369,,,0.2268693312429084,,
Bosnia and Herzegovina,0.21952171315065594,,,0.12545992207249582,,
Botswana,0.2327888197915706,,,0.04377653874540727,,
Brazil,0.22567230651126025,,,0.2056113132070956,,
Bulgaria,0.66309464,,,0.404462695,,
Burkina Faso,0.4946753901560933,,,0.3235166050780195,,
Cambodia,0.02478883990859972,,,0.028243106138826062,,
Cameroon,0.149924286778418,,,0.029862131888120688,,
Canada,0.631,,,0.14,,
Colombia,0.12269429867232788,,,0.08732756485972662,,
"Congo, Dem. Rep.",0.012981287634021592,,,0.030175238221482683,,
"Congo, Rep.",0.1719690500661691,,,0.1521444160488617,,
Costa Rica,0.4696688141506717,,,0.20280860501907427,,
Croatia,0.549424,,,0.270493,,
Czech Republic,0.40579885,,,0.450117368,,
Denmark,0.67680752,,,0.353511483,,
Dominican Republic,0.1917471414625228,,,0.11760695886439584,,
Ecuador,0.2792929608576753,,,0.17364544512629726,,
"Egypt, Arab Rep.",0.10013164023017088,,,0.11927926539328736,,
El Salvador,0.18429042105884488,,,0.1773739959750223,,
Estonia,0.51851898,,,0.34896655,,
Finland,0.57169229,,,0.335617398,,
France,0.49639142,,,0.37605085,,
Gabon,0.22083996445867293,,,0.12165273695354185,,
Georgia,0.9832011784414144,,,0.5428108927360503,,
Germany,0.64378774,,,0.383320503,,
Greece,0.38459209,,,0.496522668,,
Guatemala,0.21925287935117188,,,0.10471864953838116,,
Honduras,0.2579741926798659,,,0.13477151366151952,,
Hungary,0.912333,,,0.525706,,
Ireland,0.78696066,,,0.483332488,,
Italy,0.43236375,,,0.413812555,,
Jamaica,0.26651858938195394,,,0.1474314747293658,,
Jordan,0.24754125076743594,,,0.20254922683467025,,
Kenya,0.05486851859573319,,,0.07183448406098354,,
Kyrgyz Republic,0.7217599301569062,,,0.4621961027620737,,
Lao PDR,0.03728431799420904,,,0.13347582175320616,,
Latvia,0.616317,,,0.230291,,
Liberia,0.04503793391523511,,,0.12573070699110653,,
Lithuania,0.810897,,,0.314705,,
Madagascar,0.07554764626798254,,,0.1054161434005338,,
Malawi,0.03189209342110269,,,0.03962894099199903,,
Malaysia,0.1471422500216373,,,0.05773081708127114,,
Mali,0.024631705730870014,,,0.05299713321707195,,
Mexico,0.5340229455306378,,,0.2547689062898621,,
Moldova,0.4658781844872598,,,0.33756533499209274,,
Mongolia,0.32451319459176803,,,0.18658999698714795,,
Nepal,0.1957230900073423,,,0.3589367106901816,,
Netherlands,0.4378458,,,0.331487095,,
Niger,0.05921709568758075,,,0.06195777077582978,,
Nigeria,0.004318494866955536,,,0.0078094642485003855,,
Pakistan,0.06627475544327993,,,0.1375627297173065,,
Panama,0.13708015804999846,,,0.19584232441457688,,
Paraguay,0.2225409228619448,,,0.18271037767433412,,
Peru,0.17809290377262527,,,0.1438275088967906,,
Philippines,0.1881751680446434,,,0.2282986677130677,,
Poland,0.593962,,,0.488281,,
Romania,0.563182,,,0.409705,,
Rwanda,0.03711900809696269,,,0.022847104782541428,,
Senegal,0.11367795298178585,,,0.2177170059081968,,
Serbia,0.3637292364118171,,,0.2908204681208248,,
Sierra Leone,0.02410150585142099,,,0.03956549728395412,,
Slovak Republic,0.43040267,,,0.389464188,,
Slovenia,0.62540764,,,0.33581189,,
South Africa,0.7327359555846154,,,0.09087076465545328,,
Spain,0.52520472,,,0.428425678,,
Sri Lanka,0.08488117518313967,,,0.08099955002727935,,
Sweden,0.45691392,,,0.347844955,,
Syrian Arab Republic,0.0449077463751928,,,0.12255292524153776,,
Tanzania,0.04670887958789026,,,0.055755721231879295,,
Thailand,0.29254505240321776,,,0.5114841293292219,,
Turkey,0.2914336039117214,,,0.2039548719407596,,
Uganda,0.4820507960439505,,,0.11868131619167735,,
Ukraine,0.4945787511353011,,,0.3007949956438002,,
United Kingdom,0.68410164,,,0.414240288,,
United States,0.63,,,0.09,,
Uruguay,0.23173998070470125,,,0.2115162775501324,,
Vietnam,0.2442000471920311,,,0.2475653833673597,,
"Yemen, Rep.",0.10970581006083203,,,0.07832728932803425,,
Zambia,0.14486472615327964,,,0.1068065684921182,,
Afghanistan,,0.06744499194728737,0.1467667439007608,,0.043729253389863366,0.13538923849070023
Algeria,,0.18166088283289464,0.39531143080807934,,0.11778331566314958,0.18379877424000945
Angola,,0.1572586746911625,0.342209895326397,,0.10196167624571156,0.17345608410959312
Antigua and Barbuda,,0.10337046504483742,0.22494400447101529,,0.06702222253220265,0.15061597673825738
Aruba,,0.27791403716972685,0.4450801488733994,,0.1801908933652661,0.22459494086553988
"Bahamas, The",,0.09455855654921194,0.20576844999151891,,0.06130885274257226,0.14688111641338486
Bahrain,,0.054566048761373206,0.1187409335076507,,0.035378943697326644,0.129930596477425
Barbados,,0.23961612716950842,0.4353919532577899,,0.15535970927956483,0.20836266329974773
Belize,,0.06778391150481143,0.14750426522689528,,0.04394899838177223,0.13553288696473376
Bhutan,,0.0735455439827204,0.16004212777118138,,0.047684663244222866,0.13797491102330423
Brunei Darussalam,,0.024063288584208056,0.05236401415554782,,0.01560189442552914,0.11700223381440472
Burundi,,0.06947850929243171,0.15119187185756763,,0.04504772334131653,0.13625112933490152
Cape Verde,,0.15217488132830168,0.33114707543437993,,0.09866550136707866,0.17130135699908977
Central African Republic,,0.021013012566491542,0.04572632222033753,,0.013624189498349391,0.1096414816924286
Chad,,0.010167586725721715,0.02212563978403429,,0.006592349757265834,0.05305232985117513
Chile,,0.23046529911635885,0.43307707465936995,,0.14942659449802556,0.20448415450084179
China,,0.18843927398337576,0.41006185733076883,,0.12217821550132678,0.18667174372068063
Cook Islands,,0.10133694769969309,0.22051887651420846,,0.06570375258074948,0.14975408589405603
Cote d'Ivoire,,0.036603312212598174,0.07965230322252345,,0.023732459126157006,0.1223172273536464
Cuba,,0.44398462035651487,0.4870909086225028,,0.28786593940060806,0.2949826931419839
Cyprus,,0.6598763784993392,0.5417048962963371,,0.4278434992465526,0.3864867711013602
Djibouti,,0.06608931371719115,0.1438166585962229,,0.04285027342222792,0.134814644594566
Dominica,,0.1287894318591417,0.280258103931101,,0.08350309692536723,0.1613896122907743
Equatorial Guinea,,0.011862184513342,0.025813246414706673,,0.007691074716810139,0.06189438482637098
Eritrea,,0.01321786274343823,0.02876333171924458,,0.008570054684445584,0.06896802880652768
Ethiopia,,0.020674093008967488,0.04498880089420306,,0.01340444450644053,0.10787307069738943
Fiji,,,,,,
"Gambia, The",,0.016945977876202858,0.03687606630672382,,0.010987249595443057,0.08842054975195855
Ghana,,0.08032393513320155,0.17479255429387092,,0.05207956308240009,0.14084788050397545
Grenada,,0.05558280743394537,0.12095349748605412,,0.03603817867305322,0.13036154189952567
Guinea,,0.01559029964610663,0.03392598100218591,,0.010108269627807613,0.08134690577180187
Guinea-Bissau,,0.10608182150502989,0.23084417508009109,,0.06878018246747354,0.15176516453052585
Guyana,,0.12540023628390115,0.2728828906697563,,0.08130564700627863,0.1599531275504386
Haiti,,0.03592547309755006,0.0781772605702545,,0.023292969142339283,0.12202993040557929
"Hong Kong SAR, China",,0.07625690044291286,0.16594229838025717,,0.04944262317949376,0.1391240988155727
Iceland,,0.3707779959313185,0.46857187983514303,,0.24040102114829406,0.2639546227507348
India,,0.04812657716841611,0.10472802831109564,,0.03120378885105828,0.12720127547078736
Indonesia,,0.054227129203849145,0.11800341218151622,,0.03515919870541778,0.1297869480033914
"Iran, Islamic Rep.",,0.3623050069932171,0.4664284737254948,,0.23490739635057253,0.260363410899896
Iraq,,0.1796273654877503,0.39088630285127246,,0.1164648457116964,0.18293688339580805
Israel,,0.39619696274562277,0.4750020981640874,,0.2568818955414587,0.27472825830325176
Japan,,0.5676902588527958,0.5183846378233656,,0.3680728614473424,0.34741438616423226
Kazakhstan,,0.1392959381423875,0.3031212650412698,,0.09031519167454194,0.1658427149858146
Kiribati,,0.053549290088801035,0.11652836952924728,,0.03471970872160006,0.12949965105532432
"Korea, Rep.",,0.17386573300984132,0.3783484403069864,,0.11272918084924577,0.18049485933723752
Kosovo,,0.1287894318591417,0.280258103931101,,0.08350309692536723,0.1613896122907743
Kuwait,,0.31214491247965664,0.45373950955637793,,0.20238513754806112,0.23910343674292944
Lebanon,,0.012201104070866057,0.02655076774084115,,0.007910819708719001,0.06366279582141016
Lesotho,,0.0061005520354330284,0.013275383870420574,,0.003955409854359501,0.03183139791070508
Libya,,0.15048028354068138,0.3274594688037075,,0.09756677640753436,0.17058311462892195
Luxembourg,,0.5602340285872666,0.5164984404468753,,0.3632384716253475,0.3442541197354938
"Macao SAR, China",,0.12777267318656954,0.2780455399526976,,0.08284386194964065,0.16095866686867355
"Macedonia, FYR",,0.4568635635424291,0.4903488859091679,,0.2962162490931448,0.30044133515525884
Maldives,,0.1986068607090975,0.42501786768709293,,0.12877056525859262,0.19098119794168722
Malta,,0.48533280637444987,0.4975507304375856,,0.31467482841348915,0.3125078069740779
Marshall Islands,,0.3267184534531911,0.4574261680649727,,0.21183417220014214,0.24528032112637232
Mauritania,,0.028469242832020798,0.06195179139529601,,0.018458579320344334,0.11886966397684101
Mauritius,,0.2280928622136905,0.4324769209486684,,0.14788837955466355,0.2034786151826068
Montenegro,,0.46804790894072296,0.4931781819739034,,0.30346783382613723,0.30518173479836586
Morocco,,0.15285272044334977,0.3326221180866488,,0.09910499135089637,0.17158865394715683
Mozambique,,0.06846175061985954,0.14897930787916422,,0.04438848836558995,0.13582018391280085
Myanmar,,0.023724369026684,0.05162649282941335,,0.015382149433620278,0.11685858534037118
Namibia,,0.15590299646106628,0.3392598100218591,,0.10108269627807612,0.1728814902134589
Nauru,,0.03897574911526657,0.08481495250546478,,0.02527067406951903,0.1233227666718813
New Zealand,,0.43415595318831723,0.48460455753531095,,0.2814933346352511,0.29081688739501055
Nicaragua,,0.09794775212445252,0.21314366325286369,,0.06350630266166087,0.14831760115372045
North America,,,,,,
Norway,,0.5368485791181066,0.5105826395842464,,0.34807606718363604,0.33434237502717856
Oceania,,,,,,
Oman,,0.0782904177880572,0.17036742633706406,,0.05076109313094693,0.13998598965977405
Palau,,0.23724369026684,0.43479179954708846,,0.1538214943362028,0.20735712398151307
Papua New Guinea,,0.03795899044269441,0.08260238852706137,,0.02461143909379245,0.12289182124978063
Portugal,,0.6270011814195058,0.5333884805909024,,0.4065282350313931,0.372552869120105
Qatar,,0.007456230265529258,0.01622546917495848,,0.004834389821994945,0.03890504189086176
Russian Federation,,0.40704238858639263,0.4777456579844369,,0.26391373528254225,0.27932500947232564
Samoa,,0.03626439265507412,0.07891478189638898,,0.023512714134248144,0.12217357887961283
San Marino,,0.5192247621268555,0.5061243548761784,,0.33664932760437527,0.3268726543774334
Saudi Arabia,,0.03728115132764629,0.08112734587479241,,0.02417194910997473,0.12260452430171351
Seychelles,,0.1487856857530611,0.3237718621730351,,0.09646805144799003,0.16986487225875424
Singapore,,0.055243887876421316,0.12021597615991964,,0.03581843368114437,0.1302178934254921
Solomon Islands,,0.044059542478127434,0.09587777239748194,,0.028566848948151948,0.12547749378238468
St. Kitts and Nevis,,0.1020147868147412,0.22199391916647737,,0.0661432425645672,0.1500413828421232
St. Lucia,,0.05829416389413783,0.12685366809512993,,0.03779613860832411,0.13151072969179411
St. Vincent and the Grenadines,,0.14743000752296484,0.3208217768684972,,0.09558907148035459,0.1692902783626199
Sudan,,0.009828667168197656,0.021388118457899813,,0.006372604765356973,0.05128391885613596
Swaziland,,0.06032768123928217,0.1312787960519368,,0.03911460855977728,0.13237262053599552
Switzerland,,0.468386828498247,0.4932639182182894,,0.3036875788180461,0.3053253832723999
São Tomé and Príncipe,,0.02508004725678023,0.05457657813395125,,0.016261129401255726,0.11743317923650543
Taiwan,,0.21555283858530036,0.4293046799063892,,0.13975781485403568,0.1981636216433652
Tajikistan,,0.16810410053193234,0.36581057776270026,,0.10899351598679513,0.1780528352786671
Timor-Leste,,0.08845800451377892,0.19249306612109832,,0.05735344288821276,0.14429544388078075
Togo,,0.0782904177880572,0.17036742633706406,,0.05076109313094693,0.13998598965977405
Tonga,,0.035586553540026,0.07743973924412002,,0.02307322415043042,0.12188628193154571
Trinidad and Tobago,,0.19115063044356823,0.41596202793984466,,0.12393617543659767,0.18782093151294899
Tunisia,,0.30197732575393493,0.4511674222248001,,0.1957927877907953,0.23479398252192252
Tuvalu,,0.15861435292125875,0.34515998063093495,,0.10284065621334701,0.17403067800572747
United Arab Emirates,,0.07320662442519635,0.1593046064450469,,0.04746491825231401,0.1378312625492707
Uzbekistan,,0.2857091869927802,0.44705208249427575,,0.18524502817916993,0.22789885576831193
Vanuatu,,0.025418966814304285,0.055314099460085725,,0.016480874393164584,0.11757682771053897
"Venezuela, RB",,0.1796273654877503,0.39088630285127246,,0.1164648457116964,0.18293688339580805
Zimbabwe,,0.044059542478127434,0.09587777239748194,,0.028566848948151948,0.12547749378238468
